,Id,Pred
708,2017_1196_1323,0.5415607788214748
709,2017_1196_1329,0.7310124654712955
710,2017_1196_1332,0.4584392211785253
711,2017_1196_1343,0.7913398437353962
712,2017_1196_1344,0.7624924243482772
713,2017_1196_1345,0.5
714,2017_1196_1348,0.7624924243482772
715,2017_1196_1355,0.8807478216764935
716,2017_1196_1371,0.6970180120800978
717,2017_1196_1374,0.5825511954725695
718,2017_1196_1376,0.6224317735360779
719,2017_1196_1388,0.6224317735360779
720,2017_1196_1407,0.862107237487529
721,2017_1196_1411,0.8807478216764935
722,2017_1196_1413,0.8807478216764935
723,2017_1196_1417,0.4584392211785253
724,2017_1196_1423,0.7913398437353962
725,2017_1196_1425,0.7624924243482772
726,2017_1196_1433,0.7310124654712955
727,2017_1196_1435,0.6970180120800978
728,2017_1196_1436,0.8175220021939025
729,2017_1196_1437,0.3775682264639222
730,2017_1196_1438,0.5415607788214748
731,2017_1196_1439,0.6970180120800978
732,2017_1196_1448,0.7624924243482772
733,2017_1196_1452,0.5
734,2017_1196_1455,0.7310124654712955
735,2017_1196_1457,0.8175220021939025
736,2017_1196_1458,0.6607213206897565
737,2017_1196_1462,0.7624924243482772
738,2017_1199_1211,0.41744880452743055
739,2017_1199_1233,0.862107237487529
740,2017_1199_1235,0.5825511954725695
741,2017_1199_1240,0.8807478216764935
742,2017_1199_1242,0.41744880452743055
743,2017_1199_1243,0.7913398437353962
744,2017_1199_1245,0.862107237487529
745,2017_1199_1246,0.4584392211785253
746,2017_1199_1257,0.4584392211785253
747,2017_1199_1266,0.7624924243482772
748,2017_1199_1268,0.6224317735360779
749,2017_1199_1274,0.6970180120800978
750,2017_1199_1276,0.6607213206897565
751,2017_1199_1277,0.7310124654712955
752,2017_1199_1278,0.5825511954725695
753,2017_1199_1291,0.89716910520253
754,2017_1199_1292,0.8175220021939025
755,2017_1199_1297,0.8807478216764935
756,2017_1199_1300,0.89716910520253
757,2017_1199_1305,0.8175220021939025
758,2017_1199_1308,0.862107237487529
759,2017_1199_1309,0.89716910520253
760,2017_1199_1314,0.41744880452743055
761,2017_1199_1315,0.8807478216764935
762,2017_1199_1321,0.6970180120800978
763,2017_1199_1323,0.5825511954725695
764,2017_1199_1329,0.7624924243482772
765,2017_1199_1332,0.5
766,2017_1199_1343,0.8175220021939025
767,2017_1199_1344,0.7913398437353962
768,2017_1199_1345,0.5415607788214748
769,2017_1199_1348,0.7913398437353962
770,2017_1199_1355,0.89716910520253
771,2017_1199_1371,0.7310124654712955
772,2017_1199_1374,0.6224317735360779
773,2017_1199_1376,0.6607213206897565
774,2017_1199_1388,0.6607213206897565
775,2017_1199_1407,0.8807478216764935
776,2017_1199_1411,0.89716910520253
777,2017_1199_1413,0.89716910520253
778,2017_1199_1417,0.5
779,2017_1199_1423,0.8175220021939025
780,2017_1199_1425,0.7913398437353962
781,2017_1199_1433,0.7624924243482772
782,2017_1199_1435,0.7310124654712955
783,2017_1199_1436,0.8410786553610982
784,2017_1199_1437,0.41744880452743055
785,2017_1199_1438,0.5825511954725695
786,2017_1199_1439,0.7310124654712955
787,2017_1199_1448,0.7913398437353962
788,2017_1199_1452,0.5415607788214748
789,2017_1199_1455,0.7624924243482772
790,2017_1199_1457,0.8410786553610982
791,2017_1199_1458,0.6970180120800978
792,2017_1199_1462,0.7913398437353962
793,2017_1211_1233,0.89716910520253
794,2017_1211_1235,0.6607213206897565
795,2017_1211_1240,0.9115562144014271
796,2017_1211_1242,0.5
797,2017_1211_1243,0.8410786553610982
798,2017_1211_1245,0.89716910520253
799,2017_1211_1246,0.5415607788214748
800,2017_1211_1257,0.5415607788214748
801,2017_1211_1266,0.8175220021939025
802,2017_1211_1268,0.6970180120800978
803,2017_1211_1274,0.7624924243482772
804,2017_1211_1276,0.7310124654712955
805,2017_1211_1277,0.7913398437353962
806,2017_1211_1278,0.6607213206897565
807,2017_1211_1291,0.924100706850901
808,2017_1211_1292,0.862107237487529
809,2017_1211_1297,0.9115562144014271
810,2017_1211_1300,0.924100706850901
811,2017_1211_1305,0.862107237487529
812,2017_1211_1308,0.89716910520253
813,2017_1211_1309,0.924100706850901
814,2017_1211_1314,0.5
815,2017_1211_1315,0.9115562144014271
816,2017_1211_1321,0.7624924243482772
817,2017_1211_1323,0.6607213206897565
818,2017_1211_1329,0.8175220021939025
819,2017_1211_1332,0.5825511954725695
820,2017_1211_1343,0.862107237487529
821,2017_1211_1344,0.8410786553610982
822,2017_1211_1345,0.6224317735360779
823,2017_1211_1348,0.8410786553610982
824,2017_1211_1355,0.924100706850901
825,2017_1211_1371,0.7913398437353962
826,2017_1211_1374,0.6970180120800978
827,2017_1211_1376,0.7310124654712955
828,2017_1211_1388,0.7310124654712955
829,2017_1211_1407,0.9115562144014271
830,2017_1211_1411,0.924100706850901
831,2017_1211_1413,0.924100706850901
832,2017_1211_1417,0.5825511954725695
833,2017_1211_1423,0.862107237487529
834,2017_1211_1425,0.8410786553610982
835,2017_1211_1433,0.8175220021939025
836,2017_1211_1435,0.7913398437353962
837,2017_1211_1436,0.8807478216764935
838,2017_1211_1437,0.5
839,2017_1211_1438,0.6607213206897565
840,2017_1211_1439,0.7913398437353962
841,2017_1211_1448,0.8410786553610982
842,2017_1211_1452,0.6224317735360779
843,2017_1211_1455,0.8175220021939025
844,2017_1211_1457,0.8807478216764935
845,2017_1211_1458,0.7624924243482772
846,2017_1211_1462,0.8410786553610982
847,2017_1233_1235,0.1824779978060976
848,2017_1233_1240,0.5415607788214748
849,2017_1233_1242,0.10283089479747004
850,2017_1233_1243,0.3775682264639222
851,2017_1233_1245,0.5
852,2017_1233_1246,0.11925217832350651
853,2017_1233_1257,0.11925217832350651
854,2017_1233_1266,0.33927867931024347
855,2017_1233_1268,0.20866015626460388
856,2017_1233_1274,0.2689875345287045
857,2017_1233_1276,0.23750757565172284
858,2017_1233_1277,0.3029819879199023
859,2017_1233_1278,0.1824779978060976
860,2017_1233_1291,0.5825511954725695
861,2017_1233_1292,0.41744880452743055
862,2017_1233_1297,0.5415607788214748
863,2017_1233_1300,0.5825511954725695
864,2017_1233_1305,0.41744880452743055
865,2017_1233_1308,0.5
866,2017_1233_1309,0.5825511954725695
867,2017_1233_1314,0.10283089479747004
868,2017_1233_1315,0.5415607788214748
869,2017_1233_1321,0.2689875345287045
870,2017_1233_1323,0.1824779978060976
871,2017_1233_1329,0.33927867931024347
872,2017_1233_1332,0.13789276251247098
873,2017_1233_1343,0.41744880452743055
874,2017_1233_1344,0.3775682264639222
875,2017_1233_1345,0.15892134463890192
876,2017_1233_1348,0.3775682264639222
877,2017_1233_1355,0.5825511954725695
878,2017_1233_1371,0.3029819879199023
879,2017_1233_1374,0.20866015626460388
880,2017_1233_1376,0.23750757565172284
881,2017_1233_1388,0.23750757565172284
882,2017_1233_1407,0.5415607788214748
883,2017_1233_1411,0.5825511954725695
884,2017_1233_1413,0.5825511954725695
885,2017_1233_1417,0.13789276251247098
886,2017_1233_1423,0.41744880452743055
887,2017_1233_1425,0.3775682264639222
888,2017_1233_1433,0.33927867931024347
889,2017_1233_1435,0.3029819879199023
890,2017_1233_1436,0.4584392211785253
891,2017_1233_1437,0.10283089479747004
892,2017_1233_1438,0.1824779978060976
893,2017_1233_1439,0.3029819879199023
894,2017_1233_1448,0.3775682264639222
895,2017_1233_1452,0.15892134463890192
896,2017_1233_1455,0.33927867931024347
897,2017_1233_1457,0.4584392211785253
898,2017_1233_1458,0.2689875345287045
899,2017_1233_1462,0.3775682264639222
900,2017_1235_1240,0.8410786553610982
901,2017_1235_1242,0.33927867931024347
902,2017_1235_1243,0.7310124654712955
903,2017_1235_1245,0.8175220021939025
904,2017_1235_1246,0.3775682264639222
905,2017_1235_1257,0.3775682264639222
906,2017_1235_1266,0.6970180120800978
907,2017_1235_1268,0.5415607788214748
908,2017_1235_1274,0.6224317735360779
909,2017_1235_1276,0.5825511954725695
910,2017_1235_1277,0.6607213206897565
911,2017_1235_1278,0.5
912,2017_1235_1291,0.862107237487529
913,2017_1235_1292,0.7624924243482772
914,2017_1235_1297,0.8410786553610982
915,2017_1235_1300,0.862107237487529
916,2017_1235_1305,0.7624924243482772
917,2017_1235_1308,0.8175220021939025
918,2017_1235_1309,0.862107237487529
919,2017_1235_1314,0.33927867931024347
920,2017_1235_1315,0.8410786553610982
921,2017_1235_1321,0.6224317735360779
922,2017_1235_1323,0.5
923,2017_1235_1329,0.6970180120800978
924,2017_1235_1332,0.41744880452743055
925,2017_1235_1343,0.7624924243482772
926,2017_1235_1344,0.7310124654712955
927,2017_1235_1345,0.4584392211785253
928,2017_1235_1348,0.7310124654712955
929,2017_1235_1355,0.862107237487529
930,2017_1235_1371,0.6607213206897565
931,2017_1235_1374,0.5415607788214748
932,2017_1235_1376,0.5825511954725695
933,2017_1235_1388,0.5825511954725695
934,2017_1235_1407,0.8410786553610982
935,2017_1235_1411,0.862107237487529
936,2017_1235_1413,0.862107237487529
937,2017_1235_1417,0.41744880452743055
938,2017_1235_1423,0.7624924243482772
939,2017_1235_1425,0.7310124654712955
940,2017_1235_1433,0.6970180120800978
941,2017_1235_1435,0.6607213206897565
942,2017_1235_1436,0.7913398437353962
943,2017_1235_1437,0.33927867931024347
944,2017_1235_1438,0.5
945,2017_1235_1439,0.6607213206897565
946,2017_1235_1448,0.7310124654712955
947,2017_1235_1452,0.4584392211785253
948,2017_1235_1455,0.6970180120800978
949,2017_1235_1457,0.7913398437353962
950,2017_1235_1458,0.6224317735360779
951,2017_1235_1462,0.7310124654712955
952,2017_1240_1242,0.08844378559857284
953,2017_1240_1243,0.33927867931024347
954,2017_1240_1245,0.4584392211785253
955,2017_1240_1246,0.10283089479747004
956,2017_1240_1257,0.10283089479747004
957,2017_1240_1266,0.3029819879199023
958,2017_1240_1268,0.1824779978060976
959,2017_1240_1274,0.23750757565172284
960,2017_1240_1276,0.20866015626460388
961,2017_1240_1277,0.2689875345287045
962,2017_1240_1278,0.15892134463890192
963,2017_1240_1291,0.5415607788214748
964,2017_1240_1292,0.3775682264639222
965,2017_1240_1297,0.5
966,2017_1240_1300,0.5415607788214748
967,2017_1240_1305,0.3775682264639222
968,2017_1240_1308,0.4584392211785253
969,2017_1240_1309,0.5415607788214748
970,2017_1240_1314,0.08844378559857284
971,2017_1240_1315,0.5
972,2017_1240_1321,0.23750757565172284
973,2017_1240_1323,0.15892134463890192
974,2017_1240_1329,0.3029819879199023
975,2017_1240_1332,0.11925217832350651
976,2017_1240_1343,0.3775682264639222
977,2017_1240_1344,0.33927867931024347
978,2017_1240_1345,0.13789276251247098
979,2017_1240_1348,0.33927867931024347
980,2017_1240_1355,0.5415607788214748
981,2017_1240_1371,0.2689875345287045
982,2017_1240_1374,0.1824779978060976
983,2017_1240_1376,0.20866015626460388
984,2017_1240_1388,0.20866015626460388
985,2017_1240_1407,0.5
986,2017_1240_1411,0.5415607788214748
987,2017_1240_1413,0.5415607788214748
988,2017_1240_1417,0.11925217832350651
989,2017_1240_1423,0.3775682264639222
990,2017_1240_1425,0.33927867931024347
991,2017_1240_1433,0.3029819879199023
992,2017_1240_1435,0.2689875345287045
993,2017_1240_1436,0.41744880452743055
994,2017_1240_1437,0.08844378559857284
995,2017_1240_1438,0.15892134463890192
996,2017_1240_1439,0.2689875345287045
997,2017_1240_1448,0.33927867931024347
998,2017_1240_1452,0.13789276251247098
999,2017_1240_1455,0.3029819879199023
1000,2017_1240_1457,0.41744880452743055
1001,2017_1240_1458,0.23750757565172284
1002,2017_1240_1462,0.33927867931024347
1003,2017_1242_1243,0.8410786553610982
1004,2017_1242_1245,0.89716910520253
1005,2017_1242_1246,0.5415607788214748
1006,2017_1242_1257,0.5415607788214748
1007,2017_1242_1266,0.8175220021939025
1008,2017_1242_1268,0.6970180120800978
1009,2017_1242_1274,0.7624924243482772
1010,2017_1242_1276,0.7310124654712955
1011,2017_1242_1277,0.7913398437353962
1012,2017_1242_1278,0.6607213206897565
1013,2017_1242_1291,0.924100706850901
1014,2017_1242_1292,0.862107237487529
1015,2017_1242_1297,0.9115562144014271
1016,2017_1242_1300,0.924100706850901
1017,2017_1242_1305,0.862107237487529
1018,2017_1242_1308,0.89716910520253
1019,2017_1242_1309,0.924100706850901
1020,2017_1242_1314,0.5
1021,2017_1242_1315,0.9115562144014271
1022,2017_1242_1321,0.7624924243482772
1023,2017_1242_1323,0.6607213206897565
1024,2017_1242_1329,0.8175220021939025
1025,2017_1242_1332,0.5825511954725695
1026,2017_1242_1343,0.862107237487529
1027,2017_1242_1344,0.8410786553610982
1028,2017_1242_1345,0.6224317735360779
1029,2017_1242_1348,0.8410786553610982
1030,2017_1242_1355,0.924100706850901
1031,2017_1242_1371,0.7913398437353962
1032,2017_1242_1374,0.6970180120800978
1033,2017_1242_1376,0.7310124654712955
1034,2017_1242_1388,0.7310124654712955
1035,2017_1242_1407,0.9115562144014271
1036,2017_1242_1411,0.924100706850901
1037,2017_1242_1413,0.924100706850901
1038,2017_1242_1417,0.5825511954725695
1039,2017_1242_1423,0.862107237487529
1040,2017_1242_1425,0.8410786553610982
1041,2017_1242_1433,0.8175220021939025
1042,2017_1242_1435,0.7913398437353962
1043,2017_1242_1436,0.8807478216764935
1044,2017_1242_1437,0.5
1045,2017_1242_1438,0.6607213206897565
1046,2017_1242_1439,0.7913398437353962
1047,2017_1242_1448,0.8410786553610982
1048,2017_1242_1452,0.6224317735360779
1049,2017_1242_1455,0.8175220021939025
1050,2017_1242_1457,0.8807478216764935
1051,2017_1242_1458,0.7624924243482772
1052,2017_1242_1462,0.8410786553610982
1053,2017_1243_1245,0.6224317735360779
1054,2017_1243_1246,0.1824779978060976
1055,2017_1243_1257,0.1824779978060976
1056,2017_1243_1266,0.4584392211785253
1057,2017_1243_1268,0.3029819879199023
1058,2017_1243_1274,0.3775682264639222
1059,2017_1243_1276,0.33927867931024347
1060,2017_1243_1277,0.41744880452743055
1061,2017_1243_1278,0.2689875345287045
1062,2017_1243_1291,0.6970180120800978
1063,2017_1243_1292,0.5415607788214748
1064,2017_1243_1297,0.6607213206897565
1065,2017_1243_1300,0.6970180120800978
1066,2017_1243_1305,0.5415607788214748
1067,2017_1243_1308,0.6224317735360779
1068,2017_1243_1309,0.6970180120800978
1069,2017_1243_1314,0.15892134463890192
1070,2017_1243_1315,0.6607213206897565
1071,2017_1243_1321,0.3775682264639222
1072,2017_1243_1323,0.2689875345287045
1073,2017_1243_1329,0.4584392211785253
1074,2017_1243_1332,0.20866015626460388
1075,2017_1243_1343,0.5415607788214748
1076,2017_1243_1344,0.5
1077,2017_1243_1345,0.23750757565172284
1078,2017_1243_1348,0.5
1079,2017_1243_1355,0.6970180120800978
1080,2017_1243_1371,0.41744880452743055
1081,2017_1243_1374,0.3029819879199023
1082,2017_1243_1376,0.33927867931024347
1083,2017_1243_1388,0.33927867931024347
1084,2017_1243_1407,0.6607213206897565
1085,2017_1243_1411,0.6970180120800978
1086,2017_1243_1413,0.6970180120800978
1087,2017_1243_1417,0.20866015626460388
1088,2017_1243_1423,0.5415607788214748
1089,2017_1243_1425,0.5
1090,2017_1243_1433,0.4584392211785253
1091,2017_1243_1435,0.41744880452743055
1092,2017_1243_1436,0.5825511954725695
1093,2017_1243_1437,0.15892134463890192
1094,2017_1243_1438,0.2689875345287045
1095,2017_1243_1439,0.41744880452743055
1096,2017_1243_1448,0.5
1097,2017_1243_1452,0.23750757565172284
1098,2017_1243_1455,0.4584392211785253
1099,2017_1243_1457,0.5825511954725695
1100,2017_1243_1458,0.3775682264639222
1101,2017_1243_1462,0.5
1102,2017_1245_1246,0.11925217832350651
1103,2017_1245_1257,0.11925217832350651
1104,2017_1245_1266,0.33927867931024347
1105,2017_1245_1268,0.20866015626460388
1106,2017_1245_1274,0.2689875345287045
1107,2017_1245_1276,0.23750757565172284
1108,2017_1245_1277,0.3029819879199023
1109,2017_1245_1278,0.1824779978060976
1110,2017_1245_1291,0.5825511954725695
1111,2017_1245_1292,0.41744880452743055
1112,2017_1245_1297,0.5415607788214748
1113,2017_1245_1300,0.5825511954725695
1114,2017_1245_1305,0.41744880452743055
1115,2017_1245_1308,0.5
1116,2017_1245_1309,0.5825511954725695
1117,2017_1245_1314,0.10283089479747004
1118,2017_1245_1315,0.5415607788214748
1119,2017_1245_1321,0.2689875345287045
1120,2017_1245_1323,0.1824779978060976
1121,2017_1245_1329,0.33927867931024347
1122,2017_1245_1332,0.13789276251247098
1123,2017_1245_1343,0.41744880452743055
1124,2017_1245_1344,0.3775682264639222
1125,2017_1245_1345,0.15892134463890192
1126,2017_1245_1348,0.3775682264639222
1127,2017_1245_1355,0.5825511954725695
1128,2017_1245_1371,0.3029819879199023
1129,2017_1245_1374,0.20866015626460388
1130,2017_1245_1376,0.23750757565172284
1131,2017_1245_1388,0.23750757565172284
1132,2017_1245_1407,0.5415607788214748
1133,2017_1245_1411,0.5825511954725695
1134,2017_1245_1413,0.5825511954725695
1135,2017_1245_1417,0.13789276251247098
1136,2017_1245_1423,0.41744880452743055
1137,2017_1245_1425,0.3775682264639222
1138,2017_1245_1433,0.33927867931024347
1139,2017_1245_1435,0.3029819879199023
1140,2017_1245_1436,0.4584392211785253
1141,2017_1245_1437,0.10283089479747004
1142,2017_1245_1438,0.1824779978060976
1143,2017_1245_1439,0.3029819879199023
1144,2017_1245_1448,0.3775682264639222
1145,2017_1245_1452,0.15892134463890192
1146,2017_1245_1455,0.33927867931024347
1147,2017_1245_1457,0.4584392211785253
1148,2017_1245_1458,0.2689875345287045
1149,2017_1245_1462,0.3775682264639222
1150,2017_1246_1257,0.5
1151,2017_1246_1266,0.7913398437353962
1152,2017_1246_1268,0.6607213206897565
1153,2017_1246_1274,0.7310124654712955
1154,2017_1246_1276,0.6970180120800978
1155,2017_1246_1277,0.7624924243482772
1156,2017_1246_1278,0.6224317735360779
1157,2017_1246_1291,0.9115562144014271
1158,2017_1246_1292,0.8410786553610982
1159,2017_1246_1297,0.89716910520253
1160,2017_1246_1300,0.9115562144014271
1161,2017_1246_1305,0.8410786553610982
1162,2017_1246_1308,0.8807478216764935
1163,2017_1246_1309,0.9115562144014271
1164,2017_1246_1314,0.4584392211785253
1165,2017_1246_1315,0.89716910520253
1166,2017_1246_1321,0.7310124654712955
1167,2017_1246_1323,0.6224317735360779
1168,2017_1246_1329,0.7913398437353962
1169,2017_1246_1332,0.5415607788214748
1170,2017_1246_1343,0.8410786553610982
1171,2017_1246_1344,0.8175220021939025
1172,2017_1246_1345,0.5825511954725695
1173,2017_1246_1348,0.8175220021939025
1174,2017_1246_1355,0.9115562144014271
1175,2017_1246_1371,0.7624924243482772
1176,2017_1246_1374,0.6607213206897565
1177,2017_1246_1376,0.6970180120800978
1178,2017_1246_1388,0.6970180120800978
1179,2017_1246_1407,0.89716910520253
1180,2017_1246_1411,0.9115562144014271
1181,2017_1246_1413,0.9115562144014271
1182,2017_1246_1417,0.5415607788214748
1183,2017_1246_1423,0.8410786553610982
1184,2017_1246_1425,0.8175220021939025
1185,2017_1246_1433,0.7913398437353962
1186,2017_1246_1435,0.7624924243482772
1187,2017_1246_1436,0.862107237487529
1188,2017_1246_1437,0.4584392211785253
1189,2017_1246_1438,0.6224317735360779
1190,2017_1246_1439,0.7624924243482772
1191,2017_1246_1448,0.8175220021939025
1192,2017_1246_1452,0.5825511954725695
1193,2017_1246_1455,0.7913398437353962
1194,2017_1246_1457,0.862107237487529
1195,2017_1246_1458,0.7310124654712955
1196,2017_1246_1462,0.8175220021939025
1197,2017_1257_1266,0.7913398437353962
1198,2017_1257_1268,0.6607213206897565
1199,2017_1257_1274,0.7310124654712955
1200,2017_1257_1276,0.6970180120800978
1201,2017_1257_1277,0.7624924243482772
1202,2017_1257_1278,0.6224317735360779
1203,2017_1257_1291,0.9115562144014271
1204,2017_1257_1292,0.8410786553610982
1205,2017_1257_1297,0.89716910520253
1206,2017_1257_1300,0.9115562144014271
1207,2017_1257_1305,0.8410786553610982
1208,2017_1257_1308,0.8807478216764935
1209,2017_1257_1309,0.9115562144014271
1210,2017_1257_1314,0.4584392211785253
1211,2017_1257_1315,0.89716910520253
1212,2017_1257_1321,0.7310124654712955
1213,2017_1257_1323,0.6224317735360779
1214,2017_1257_1329,0.7913398437353962
1215,2017_1257_1332,0.5415607788214748
1216,2017_1257_1343,0.8410786553610982
1217,2017_1257_1344,0.8175220021939025
1218,2017_1257_1345,0.5825511954725695
1219,2017_1257_1348,0.8175220021939025
1220,2017_1257_1355,0.9115562144014271
1221,2017_1257_1371,0.7624924243482772
1222,2017_1257_1374,0.6607213206897565
1223,2017_1257_1376,0.6970180120800978
1224,2017_1257_1388,0.6970180120800978
1225,2017_1257_1407,0.89716910520253
1226,2017_1257_1411,0.9115562144014271
1227,2017_1257_1413,0.9115562144014271
1228,2017_1257_1417,0.5415607788214748
1229,2017_1257_1423,0.8410786553610982
1230,2017_1257_1425,0.8175220021939025
1231,2017_1257_1433,0.7913398437353962
1232,2017_1257_1435,0.7624924243482772
1233,2017_1257_1436,0.862107237487529
1234,2017_1257_1437,0.4584392211785253
1235,2017_1257_1438,0.6224317735360779
1236,2017_1257_1439,0.7624924243482772
1237,2017_1257_1448,0.8175220021939025
1238,2017_1257_1452,0.5825511954725695
1239,2017_1257_1455,0.7913398437353962
1240,2017_1257_1457,0.862107237487529
1241,2017_1257_1458,0.7310124654712955
1242,2017_1257_1462,0.8175220021939025
1243,2017_1266_1268,0.33927867931024347
1244,2017_1266_1274,0.41744880452743055
1245,2017_1266_1276,0.3775682264639222
1246,2017_1266_1277,0.4584392211785253
1247,2017_1266_1278,0.3029819879199023
1248,2017_1266_1291,0.7310124654712955
1249,2017_1266_1292,0.5825511954725695
1250,2017_1266_1297,0.6970180120800978
1251,2017_1266_1300,0.7310124654712955
1252,2017_1266_1305,0.5825511954725695
1253,2017_1266_1308,0.6607213206897565
1254,2017_1266_1309,0.7310124654712955
1255,2017_1266_1314,0.1824779978060976
1256,2017_1266_1315,0.6970180120800978
1257,2017_1266_1321,0.41744880452743055
1258,2017_1266_1323,0.3029819879199023
1259,2017_1266_1329,0.5
1260,2017_1266_1332,0.23750757565172284
1261,2017_1266_1343,0.5825511954725695
1262,2017_1266_1344,0.5415607788214748
1263,2017_1266_1345,0.2689875345287045
1264,2017_1266_1348,0.5415607788214748
1265,2017_1266_1355,0.7310124654712955
1266,2017_1266_1371,0.4584392211785253
1267,2017_1266_1374,0.33927867931024347
1268,2017_1266_1376,0.3775682264639222
1269,2017_1266_1388,0.3775682264639222
1270,2017_1266_1407,0.6970180120800978
1271,2017_1266_1411,0.7310124654712955
1272,2017_1266_1413,0.7310124654712955
1273,2017_1266_1417,0.23750757565172284
1274,2017_1266_1423,0.5825511954725695
1275,2017_1266_1425,0.5415607788214748
1276,2017_1266_1433,0.5
1277,2017_1266_1435,0.4584392211785253
1278,2017_1266_1436,0.6224317735360779
1279,2017_1266_1437,0.1824779978060976
1280,2017_1266_1438,0.3029819879199023
1281,2017_1266_1439,0.4584392211785253
1282,2017_1266_1448,0.5415607788214748
1283,2017_1266_1452,0.2689875345287045
1284,2017_1266_1455,0.5
1285,2017_1266_1457,0.6224317735360779
1286,2017_1266_1458,0.41744880452743055
1287,2017_1266_1462,0.5415607788214748
1288,2017_1268_1274,0.5825511954725695
1289,2017_1268_1276,0.5415607788214748
1290,2017_1268_1277,0.6224317735360779
1291,2017_1268_1278,0.4584392211785253
1292,2017_1268_1291,0.8410786553610982
1293,2017_1268_1292,0.7310124654712955
1294,2017_1268_1297,0.8175220021939025
1295,2017_1268_1300,0.8410786553610982
1296,2017_1268_1305,0.7310124654712955
1297,2017_1268_1308,0.7913398437353962
1298,2017_1268_1309,0.8410786553610982
1299,2017_1268_1314,0.3029819879199023
1300,2017_1268_1315,0.8175220021939025
1301,2017_1268_1321,0.5825511954725695
1302,2017_1268_1323,0.4584392211785253
1303,2017_1268_1329,0.6607213206897565
1304,2017_1268_1332,0.3775682264639222
1305,2017_1268_1343,0.7310124654712955
1306,2017_1268_1344,0.6970180120800978
1307,2017_1268_1345,0.41744880452743055
1308,2017_1268_1348,0.6970180120800978
1309,2017_1268_1355,0.8410786553610982
1310,2017_1268_1371,0.6224317735360779
1311,2017_1268_1374,0.5
1312,2017_1268_1376,0.5415607788214748
1313,2017_1268_1388,0.5415607788214748
1314,2017_1268_1407,0.8175220021939025
1315,2017_1268_1411,0.8410786553610982
1316,2017_1268_1413,0.8410786553610982
1317,2017_1268_1417,0.3775682264639222
1318,2017_1268_1423,0.7310124654712955
1319,2017_1268_1425,0.6970180120800978
1320,2017_1268_1433,0.6607213206897565
1321,2017_1268_1435,0.6224317735360779
1322,2017_1268_1436,0.7624924243482772
1323,2017_1268_1437,0.3029819879199023
1324,2017_1268_1438,0.4584392211785253
1325,2017_1268_1439,0.6224317735360779
1326,2017_1268_1448,0.6970180120800978
1327,2017_1268_1452,0.41744880452743055
1328,2017_1268_1455,0.6607213206897565
1329,2017_1268_1457,0.7624924243482772
1330,2017_1268_1458,0.5825511954725695
1331,2017_1268_1462,0.6970180120800978
1332,2017_1274_1276,0.4584392211785253
1333,2017_1274_1277,0.5415607788214748
1334,2017_1274_1278,0.3775682264639222
1335,2017_1274_1291,0.7913398437353962
1336,2017_1274_1292,0.6607213206897565
1337,2017_1274_1297,0.7624924243482772
1338,2017_1274_1300,0.7913398437353962
1339,2017_1274_1305,0.6607213206897565
1340,2017_1274_1308,0.7310124654712955
1341,2017_1274_1309,0.7913398437353962
1342,2017_1274_1314,0.23750757565172284
1343,2017_1274_1315,0.7624924243482772
1344,2017_1274_1321,0.5
1345,2017_1274_1323,0.3775682264639222
1346,2017_1274_1329,0.5825511954725695
1347,2017_1274_1332,0.3029819879199023
1348,2017_1274_1343,0.6607213206897565
1349,2017_1274_1344,0.6224317735360779
1350,2017_1274_1345,0.33927867931024347
1351,2017_1274_1348,0.6224317735360779
1352,2017_1274_1355,0.7913398437353962
1353,2017_1274_1371,0.5415607788214748
1354,2017_1274_1374,0.41744880452743055
1355,2017_1274_1376,0.4584392211785253
1356,2017_1274_1388,0.4584392211785253
1357,2017_1274_1407,0.7624924243482772
1358,2017_1274_1411,0.7913398437353962
1359,2017_1274_1413,0.7913398437353962
1360,2017_1274_1417,0.3029819879199023
1361,2017_1274_1423,0.6607213206897565
1362,2017_1274_1425,0.6224317735360779
1363,2017_1274_1433,0.5825511954725695
1364,2017_1274_1435,0.5415607788214748
1365,2017_1274_1436,0.6970180120800978
1366,2017_1274_1437,0.23750757565172284
1367,2017_1274_1438,0.3775682264639222
1368,2017_1274_1439,0.5415607788214748
1369,2017_1274_1448,0.6224317735360779
1370,2017_1274_1452,0.33927867931024347
1371,2017_1274_1455,0.5825511954725695
1372,2017_1274_1457,0.6970180120800978
1373,2017_1274_1458,0.5
1374,2017_1274_1462,0.6224317735360779
1375,2017_1276_1277,0.5825511954725695
1376,2017_1276_1278,0.41744880452743055
1377,2017_1276_1291,0.8175220021939025
1378,2017_1276_1292,0.6970180120800978
1379,2017_1276_1297,0.7913398437353962
1380,2017_1276_1300,0.8175220021939025
1381,2017_1276_1305,0.6970180120800978
1382,2017_1276_1308,0.7624924243482772
1383,2017_1276_1309,0.8175220021939025
1384,2017_1276_1314,0.2689875345287045
1385,2017_1276_1315,0.7913398437353962
1386,2017_1276_1321,0.5415607788214748
1387,2017_1276_1323,0.41744880452743055
1388,2017_1276_1329,0.6224317735360779
1389,2017_1276_1332,0.33927867931024347
1390,2017_1276_1343,0.6970180120800978
1391,2017_1276_1344,0.6607213206897565
1392,2017_1276_1345,0.3775682264639222
1393,2017_1276_1348,0.6607213206897565
1394,2017_1276_1355,0.8175220021939025
1395,2017_1276_1371,0.5825511954725695
1396,2017_1276_1374,0.4584392211785253
1397,2017_1276_1376,0.5
